X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76
-4529111.238763764,51618656.36697318,600387.108410718,1.1111856758303174,5847545.6165622575,-32413467.040803887,-0.06749686274075746,-13930547.09710409,-386780.6979243802,14251.955292990251,1726242.2583048895,4658483.609126668,14351387.241791721,-7822323.717169482,-2715749.1063630222,12386763.446686517,14283399.686850239,0.5926230172055191,-472.33105290110456,-2504.0754064237653,-5120.054147118033,9636.865364859594,6756.439464312202,2665.106220631127,0.9349325201402107,-6595.608486116323,-84.33477659855926,1470.6475779295413,-45.518118448385515,104.8710393145817,1.1274280385723403,-3259.1673391359795,0.967029616356012,-3147.287391495926,780.3579624519933,0.27834482062977267,-0.16320162416610814,-1053.4089675486941,169.0777116314682,972.7562038032983,831.4523275610134,-14.136774779650267,1.4764314562859877,22.79760904265676,9.34496725457288,-16.184489112026515,-0.06117073163356538,-0.1115498256718569,1.2113648887498827,0.17301814421433595,-17.06328050930888,0.9851419299488013,11.890673611020798,0.4281749594762508,-1.0695827232310244,-0.29236373925439685,9.45049261697913,0.034884135280875785,4.5458837206078595,3.6240799279179217,0.15810101555138753,-4.600943740390566,-0.34910903013670624,0.9880400657232662,2.4853433519815216,-0.022471189016912637,1.7940122572441242,-0.3882840112679958,0.030439521346618415,0.12050238589883866,1.3000720591344352,1.458966694758301,5.0,-1.1488560633227463,-0.3892448501689341,0.2487387846472316,0.5207545614183892
-6177513283.840752,70839817384.24065,963372543.9662638,0.8724859143724506,8034899925.768585,-44488382932.55997,-0.01616018914208799,-19057615667.74441,-528985056.1428069,-233846.19642157078,2366131852.0873337,69148827677.22653,19663895517.662655,-10724130152.626968,-3716013961.5980883,16969447223.738894,19588882830.34308,-0.92742395173816,540755.0202154728,427.1752301723937,182110.28167858778,1501.5279914179318,518201.70795847796,261652.58243778604,1.055326968015562,-826.0385161099265,-16.120607610346017,572.5673426078985,-3.4443805493367163,36.72608580507907,0.9270065995637979,-236.05019417343533,0.9802622737259279,-228.9704655635363,174.98954598540922,0.5773811513993513,-0.13702025154778621,-268.79359532093247,0.560394028895395,14.435647380725039,215.4065950954618,-10.483380236991222,0.9219427921261086,11.572023444409892,8.995069866822433,-17.12389874676245,0.9879947230433994,0.04571870687348972,4.495653810957601,-2.9278399911846145,-0.05818532129295573,1.1532280009055005,2.8204370896769126,0.6181564246499869,-1.6771700536382592,1.6902447498975885,1.6720425428658305,0.01745757028917806,-0.46642514723664946,1.3484795589290892,0.31661165413400183,-1.7640578533897417,-1.0073693591281845,1.8363466281227139,0.6164708739020692,-0.13112306767205367,0.8774953166309502,-1.5337269570645695,0.03644870467213557,-0.07609956311775384,-0.23415572180869235,2.9560184720554314,5.0,-0.3005260324365573,0.5953324773455956,-0.2963830511927968,-0.26990631505843377
-33809.098527501825,362073.2338157153,8226.353797707921,1.0574277708544195,41909.508714684125,-230684.84044752573,-0.08966933898285512,-105357.83094234084,-2760.9260077420377,-89.27184632632272,12538.052935208005,925631.4629960614,105786.50817593266,-56153.2213105105,-19771.243831388474,89797.97923033447,102411.8264990688,0.8633690032684366,2481.568944511128,-230.48140887939505,617.0574703244167,633.6700337125916,3035.241921721257,1466.3403273754861,0.9905184244116498,-533.9525395882415,-7.998185154486281,163.36406400545343,-3.89918912670746,2.854315837986985,1.0730110267317006,-308.31131638787605,1.0163490583357035,-293.08164339366465,52.42132101601763,-1.0913410263138557,0.028471422347413802,-114.01194681798428,126.36720792806346,27.108261783824105,103.17349280430037,-4.430001154076808,4.360618524880567,9.897181160458077,7.239448653562222,-25.630551145599988,0.03865085796818323,-0.01593887353371001,9.405695745091867,-2.5925453664882125,-1.2199720499390938,0.09903563686737007,2.5641302459804627,2.2340676779105286,4.583215834185737,-2.799482644471205,0.07610863680516315,-0.15216495986819137,-1.0575345649098733,-0.776095556346296,0.9076294551604819,0.4757787673363379,-1.364880299671213,1.232483992975602,2.182934330048049,0.11744418518519568,-0.7544601008481274,-1.073181294854424,0.9389006725377602,-0.24248684079494165,0.3649507665424174,4.676625867543731,5.0,0.7627514734732213,0.9512044879660396,-1.0621813881079953,-1.1293109903087788
-429548374135.301,4925820146432.797,66509987839.767456,1.0800590709489961,558688539232.6885,-3093438693391.6255,0.09820724405266683,-1325111159135.5403,-36783329279.97529,-1928688.2671468153,164525017077.614,4737903402971.706,1367276906198.4207,-745688607806.1376,-258389808291.9592,1179948643090.0051,1362087844953.8367,0.30562586362975586,4477011.720097609,-4877.2236778947645,1514212.6095118586,9130.12603869342,4304775.093578991,2174761.1715477863,1.0015976049596427,-6772.874217680281,-60.33690041881014,292.7278350921725,-52.02226134606852,28.667503961514292,1.139044071608397,-3871.7230711827797,1.0193978489390132,-3724.6349547026507,554.8806271340876,-0.8669121412086057,0.07234937993728559,-583.0990458409996,109.07007198426007,1511.4796189364029,457.0635258347765,-12.524492821423946,0.7800139104909404,21.990486883954723,8.83464539953217,-6.931761659923011,1.1693635838989094,-0.09744850958870505,-5.956795817880287,5.6809986766535845,-19.411809107904837,1.0977482355233723,17.09351478691429,0.055218588520668535,2.382548825560934,-2.816875478376983,10.711485516406128,0.8554343043271132,6.252339436771216,-0.24239427445037012,5.260876942373428,-0.6021390290777443,-0.8695036587792747,-1.94914712004632,0.9190795350999417,-0.006568593407029914,-0.19736663962856713,1.7913131671440976,-0.0342456867118662,-0.2588004536047557,-0.8720899210772701,2.3114706584849842,5.0,-0.5704875603226653,-1.4967850444448236,-0.05167010142247299,0.03360747352809122
-208826897.88605604,2394541541.0596504,33324768.04055429,0.9729363335110613,271635245.13620055,-1503918126.1829553,0.051380340441642164,-644338644.5510069,-17879799.978852123,-40893.39436318102,79989222.1180415,2451265004.226751,664802954.2522143,-362526277.29229325,-125615583.2453618,573650368.6366205,662195424.6493745,0.5983682675068168,102931.19576500777,-903.8422106732003,33901.86274342434,2554.127810437266,100849.54336319919,50764.52774054117,0.9567058840427067,-1724.208276260656,-18.588472098848534,383.29744397375737,-15.729766991299998,69.79945327908656,0.9749961868323677,-1056.6079807279048,1.0449700253634413,-1023.5398859630312,295.11936841648577,-0.9475140546101197,0.13436231715396404,-243.433918777695,280.8753217279198,22.256322961624665,177.49108428471524,-21.528843936559767,13.150296495684513,-5.377354815228234,12.138054676339772,-8.762097379977167,0.9922598959386947,-0.03140530894001662,0.002008853795574618,-4.43610144892997,10.21943742242757,0.14011893246949522,-1.5675986989423254,8.362823677545807,-6.028044442695018,5.834937854227689,-2.1457517698810458,-0.22709760511010813,-3.4030230508796766,1.4123678394971804,0.040109731843328666,-0.7387069944239057,-1.04218985806747,2.8579996941984276,-1.232112589874933,-0.13220931453891108,0.7949061327524412,-2.314729483253632,0.8690505578494525,-0.2417574754010977,-1.6437586130981516,3.568376133947066,5.0,-0.005620321410666863,1.1035700355725295,-0.6885691855623786,-0.7329783933558798
-976085567594.5651,11193202577138.508,153292963840.06616,1.108365764267025,1269536044237.1438,-7029380506436.201,0.1766377650735378,-3011115517611.965,-83584778239.98683,-2839754.274263248,373858640042.2227,11085617074447.648,3106931667537.706,-1694466907087.237,-587152779743.1425,2681258587851.97,3095142825095.19,-1.0692407634088155,6882621.582687548,-29652.767031055795,2283093.0852124183,101501.77261415153,6680981.053578322,3368005.640763854,1.1181259474754424,-69799.9728690467,-838.0391062767799,13887.717664078289,-507.05391163287277,1257.7203308035694,0.9674570431981192,-35450.55539326441,0.8493415540096884,-34221.56258359691,8454.413139033812,0.16588488747585525,0.08181614212976995,-10614.375082501807,2418.27710408509,9313.196609476581,8263.93851798252,58.814137580398125,1.1288107233028117,-43.66382789939556,-13.113034399451237,12.87321845509469,-0.050568455103824655,0.11454546546455147,3.890921135244279,4.948001829524891,51.24067852564879,-0.0024985578106819714,-35.88199628125621,1.008983276438343,15.623367207146414,-9.973047090369628,-29.799001579081843,1.0868238996030772,-13.04301173826989,-9.252483993469555,0.14216576565115918,10.24639214599672,-2.419085108084402,-4.998855926147167,2.5408811058813288,-0.07245191554494855,-4.243960303702506,3.4141804625542638,0.9846725263310742,-0.32537482147018093,-0.7735388908461284,7.0708755010736635,5.0,2.020518094320386,-0.6951862462742222,1.233110418918321,1.271153498994137
-338978373.0436317,3886900914.849134,55706599.87677515,1.0479235873505262,440910471.2699459,-2441167604.1568894,-0.05526621522441123,-1045864925.8734058,-29023804.13994846,-50646.28767718262,129838241.05301133,4224924636.4779234,1079092464.501597,-588456794.0015602,-203904029.9412465,931156635.0786417,1074882119.016316,-0.14157373736081996,135852.81058109467,-1136.2929909426393,42656.986522171675,6270.462620964924,133934.8260479408,67234.34072831973,0.907410839329412,-4014.5833406726774,-49.623467688707386,1087.1596740344407,-28.505679864119468,70.80643517026556,1.1156623275614388,-1975.7502161559719,0.8738113665171385,-1902.9614272978806,607.7488134291523,-0.23960750950501433,-0.04853511066854496,-621.0730326915221,52.48170798564944,503.20748063532864,485.9083287473868,-17.979727157909583,10.441955835971383,12.639419309765602,12.233817989167772,-17.606785838352064,0.9395779030989964,0.4901438955296837,0.7767353009589885,-0.3421173877852695,-6.948018584200948,0.9111504820813223,9.61019283923112,5.617881889749981,-0.37829708158905095,-0.002502252547734323,4.766705162669082,-0.11280860365424772,2.1609489584334765,0.8250931519384234,2.050538579088994,-1.1820699347791077,-1.0708252923559662,0.10934544001589983,0.9570914624069243,0.23574903051007864,-0.12084319990458717,-0.3504845729095771,1.0860264583813264,-0.21117248097438204,-0.522896340115714,3.6237389741703034,5.0,0.07784368675041059,0.11064407284833899,-1.316491749338816,-1.3947935164764138
-424876756.6272181,4871953933.135928,67006720.069404975,1.1016538217957277,552640644.4258167,-3059799120.9345126,0.029802861548405446,-1310877213.047713,-36379579.92730596,-54467.993634368344,162740359.08962098,4866779585.842272,1352529750.7516363,-737580806.6858635,-255575470.3747142,1167124488.8504713,1347275674.2805116,0.4230828887525164,145775.30194462623,-2070.1450919964263,46884.72114299956,5278.784705394435,145304.8985423258,73024.6847458472,1.0792192975901,-3946.6368830374713,-47.66294974897449,552.6286610118236,-25.83347218764118,27.82660427320507,0.7764426041281405,-1954.6738377577915,1.0344622972539361,-1882.965274868252,268.1636831954502,0.21125217421480216,-0.017880855444471305,-584.6977235171893,33.477895394819484,876.4474326855016,477.5912712331485,-4.865576610681481,1.110830366207707,21.8178219073854,5.623896985057156,-26.48283074547781,0.07732080257980622,-0.1248004446363985,8.00344615251545,0.6860910893122762,-16.976012741558524,1.0838395170768167,11.223741359805656,0.35299689978955096,6.227210035917244,-5.334878454882457,7.159094662503281,-0.06360106936845196,3.8194710629328474,1.4387078032641314,0.4219711912071217,-3.040743765448259,-0.8890105242452458,0.1852810021720599,4.097326921867562,-0.025089208029483036,0.28132478434177755,0.00644524803711552,0.17897386346718497,-0.1799340724952037,1.783895209174368,2.88059206712921,5.0,-0.22825600750810954,-0.3869526012545879,-0.483246856810041,-0.5479296229074165
-9407805869.586304,107882963078.85507,1453086848.0831296,1.0786628211204479,12236390515.217823,-67751773617.3489,0.2318108723856986,-29022861955.983402,-805601727.8832277,-285127.36381242564,3603401369.3319225,103231507678.97205,29946205276.18344,-16331882358.87532,-5659158827.54752,25842936507.2238,29832101809.41698,1.0244830077221905,660871.546415243,-1070.4728512991217,224278.24106877833,594.4702190491646,635886.7300848027,321304.80721628276,0.9760254276809506,-684.6338708686527,-1.7918018819608998,-169.85110876703925,-7.802953924337897,12.062818890382994,0.9701369967168254,-581.553977394908,1.0663923332118828,-558.4979549168638,11.942429752874915,-0.9062911289789168,-0.12256331209081668,-8.186836701867534,207.25775827499146,105.33164675890488,9.915333216628202,-4.602903469359207,4.770213831359238,4.658193695280109,9.203066856944643,-17.91537086845282,0.10669508167685955,-0.08571944570526462,6.237964262615776,-3.4517607302073112,8.09089548244492,0.11162475135540902,-2.695378928182869,2.1765071835769483,0.28594279976504167,0.243088934948906,-3.1516336645807193,-0.10980826901867874,-2.9401451925605913,-0.6524793945557952,0.784453718223451,0.9696231573382633,-1.4843884459697123,1.4264668729928573,1.107292053940952,-0.1153938685109541,-0.19006893895913993,-1.3666289515548677,0.9612940827958342,0.1292174056868438,-0.03481130767250444,4.685704568959284,5.0,0.5645313326415623,1.1820484095446029,-0.5150960720826003,-0.4475989195517935
-95496472142.18729,1095098329701.4733,14983400448.09909,0.9638924902641858,124207016682.04787,-687728544737.0669,0.09744244669068924,-294597960273.7645,-8177577983.892122,-898267.5356729055,36576978636.43951,1082453496835.4224,303971831104.31616,-165780333997.67584,-57444777974.548546,262324371518.51703,302817243743.995,-1.120795843557076,2147669.844130364,-5340.728838508182,714394.4119141132,24809.96203679314,2076300.460830881,1046899.7171395294,1.0315724122789474,-16933.88467322254,-231.4346810772566,4275.55573140682,-111.00909164065345,346.8280993789481,1.220667813133025,-7861.105313009368,1.0819837648641055,-7595.226346478428,1923.2653767788454,0.5326724984443222,-0.015388544281522221,-3084.3156761351893,340.8365899234425,2436.0747646971645,2430.0405184614037,-24.297851024234397,0.8867737437553836,33.834324864067305,11.07484403589735,-31.648507063184578,-0.022917638219112524,0.1913045808549217,7.944398856775731,-3.2137068513843,-27.216572242548814,0.9296517407850262,17.924183449296102,0.015559396390526411,-1.0622507375279635,0.4642468264220937,14.694270758789045,-0.10514330094113422,5.904069419854555,4.828242531569881,0.5281558571825243,-6.07035742044636,-0.5140720318653087,3.120297025743924,2.321017160024731,-0.15942360939932726,2.2048370016130314,-2.317345792628961,0.03122756192587019,-0.23664400710099268,1.042826521662406,1.4216418208954766,5.0,-1.0766918413464166,0.4136140456274389,-0.2314262880660563,-0.2460333472476155
-50558560.359665304,579309625.8093268,10036104.116623938,1.1681434024348187,65729017.19014341,-363896736.91438156,0.19394417703527594,-156008305.03712785,-4326437.0628971215,-12315.427208273177,19358946.483289134,947914421.2058336,160922377.42337254,-87728289.39121369,-30401980.28599188,138829808.7556577,160238835.0816339,0.5901233112826089,68513.48235891874,-3148.28140193973,17227.23102273891,12569.088879946008,74435.80353375625,36734.0456411865,0.8916741136267696,-8374.269691979187,-88.21957403285056,1932.4904262150524,-65.30833242621613,104.99420046191715,1.1082300903445272,-4472.724279309216,1.1890856333513358,-4307.895367215506,1299.209826689904,-0.36527046582773315,0.018752566126715386,-1207.073538753651,505.9037034488424,685.6629348965815,949.0699292454129,27.395469440502268,3.5041018422242463,-8.365393542874154,-4.237100398867577,-11.01415872953564,-0.14454638313117876,-0.08052919219636011,8.601002514598521,2.6562829308128912,12.449419089904357,-0.03608733777174462,-11.366339632276409,1.9225633621911777,13.048812862205516,-9.321808660953325,-9.691274195708194,0.8699953693799619,-3.823395847627451,-3.755025159067614,0.45061971633602604,3.1660155173021716,-1.6627647043259954,-2.2527709991666875,4.34575407337128,0.07955621871247875,-1.9450609438377144,1.5740932869109556,0.9470512310058538,-0.3010989109520564,1.2523867979033658,4.975016866693818,5.0,0.8570274214039307,-0.5020453810757212,0.8243489197650473,0.7164977320941673
